"bgreporthash","other_publication_title","other_publication_year","other_publication_reference"
"d73a8fda9dff245568a26477fcc1cbd9","A. Aradis, A. Andreotti, 2012. A preliminary overview of monitoring for raptors in Italy. Acrocephalus 33 (154/155): 297−300, 2012. Review of the monitoring activities on bird of prey carried out in Italy.","2012","http://www.eurapmon.net/sites/default/files/eurapmon_acrocephalus_018_italy.pdf"
"d73a8fda9dff245568a26477fcc1cbd9","Piano d’azione per la salvaguardia e il monitoraggio della Gallina prataiola e del suo habitat in Sardegna 2011. (Drafted but not approved by the Regional Government). Regional Action Plan for the Little Bustard in Sardinia. Given the relevance of the Sardinian population in the national contest, the action plan is relevant for the conservation of the species in Italy.","2011","120420123354.pdf"
"d73a8fda9dff245568a26477fcc1cbd9","Andreotti A., Borghesi F. 2012. Il piombo nelle munizioni da caccia: problematiche e possibili soluzioni. Rapporti ISPRA, 158/2012. Review of threats for birds related to the use of lead in hunting ammunition and possible solutions.","2012","http://www.isprambiente.gov.it/it/pubblicazioni/rapporti/il-piombo-nelle-munizioni-da-caccia-problematiche-e-possibili-soluzioni"
"d73a8fda9dff245568a26477fcc1cbd9","Spina F., Volponi S., 2008-2009. Atlante della migrazione degli uccelli in italia – Vol. I e II. Ministero dell’Ambiente e della Tutela del Territorio e del Mare, Istituto Superiore per la Ricerca e la Protezione Ambientale (ISPRA). Italian Atlas of Bird Migration. Ringing-recovery analyses referred to the period 1906-2003, based on more than 165,000 reports of ringed birds (316 species / taxa).","2009","http://www.isprambiente.gov.it/en/publications/luxury-publications/introduction-to-the-italian-bird-migration-atlas?set_language=en"
"630c6476f1dfef8436e65318ebb02ce9","Lietuvos paukščių pažinimo vadovas (Fieldguide of Lithuania Birds)","2012","Jusys, V., Karalius, S., Raudonikis, L. 2012. Lietuvos paukščių pažinimo vadovas. Kaunas: ""Lututė""."
"d78748a156d256d70d72e8dc82a7ab22","International Species Action Plan for the Aquatic Warbler Acrocephalus paludicola.","2008","http://www.otop.org.pl/uploads/media/wodniczka/international_aw_action_plan.pdf BirdLife International. 2008. International Species Action Plan for the Aquatic Warbler Acrocephalus paludicola."
"d78748a156d256d70d72e8dc82a7ab22","[Monitoring of breeding birds. Methodological guidelines concerning species protected by Birds Directive.]","2009","http://monitoringptakow.gios.gov.pl/publikacje Chylarecki P. (eds). 2009. Monitoring ptaków lęgowych. Poradnik metodyczny dotyczących gatunków chronionych Dyrektywą ptasią. GIOŚ, Warszawa."
"d78748a156d256d70d72e8dc82a7ab22","[Monitoring of waterbirds on passage. Methodological guidelines.]","2011","http://www.gdos.gov.pl/files/Materialy-i-publikacje/monitoring_ptakow_wodno-blotnych.pdf Sikora A. (eds). 2011. Monitoring ptaków wodno-błotnych w okresie wędrówek. Poradnik metodyczny. GDOŚ, Warszawa."
"d78748a156d256d70d72e8dc82a7ab22","[Giudelines for assesing conservation status of birds'habitats within Special Protecion Areas.]","2013","http://bip.gdos.gov.pl/doc/ftp/2013/Publikacja.pdf Zawadzka D. (eds). 2013. Materiały do wyznaczania i określania stanu zachowania siedlisk ptasich w obszarach specjalnej ochrony ptaków Natura 2000. GDOŚ, Warszawa."
"d78748a156d256d70d72e8dc82a7ab22","Effect of mowing on productivity in the endangered Aquatic Warbler Acrocephalus paludicola.","2013","http://www.otop.org.pl/uploads/media/wodniczka/publikacje_naukowe_14.05.2013.pdf Kubacka J. (et al.). Effect of mowing on productivity in the endangered Aquatic Warbler Acrocephalus paludicola. 2013. Bird Conservation International. BirdLife International."
"d78748a156d256d70d72e8dc82a7ab22","After-LIFE Conservation Plan. Conserving Aquatic Warblers (Acrocephalus paludicola) in Poland and Germany.","2013","http://www.wodniczka.pl/"
"c03ec40e40e4ede4dedb99b8d7479923","Species action plan for the Azores Bullfinch Pyrrhula murina in the European Union: O objetivo principal deste plano é retirar o Priolo (Pyrrhula murina) da Lista Vermelha das espécies ameaçadas da IUCN.","2009","http://ec.europa.eu/environment/nature/conservation/wildbirds/action_plans/docs/pyrrhula_murina.pdf"
"c03ec40e40e4ede4dedb99b8d7479923","Monteiro’s Storm Petrel Oceanodroma monteiroi: a new species from the Azores","2008","Bolton M, Smith AL, Gómez-diaz E, Friesen V, Medeiros R, Bried J, Roscales JL, Furness RW. (2008) Monteiro’s Storm Petrel Oceanodroma monteiroi: a new species from the Azores. Ibis 150, 717-727"
"28601ee5d42963e2d27387bbb7b71619","Cartea roşie a vertebratelor din România","2005","N. Botnariuc, Victoria Tatole (coord.), 2005, Cartea roşie a vertebratelor din România Muzeul Naţional de Istorie Naturală ""Grigore Antipa, 2005"
"28601ee5d42963e2d27387bbb7b71619","Arii de importanţă avifaunistică în România","2006","Munteanu D. (2004) Arii de importanţă avifaunistică în România. Documetații"
"3f1a7e034f5936a929079be84b668345","Strokovni predlog za revizijo posebnih območij varstva (SPA) z uporabo najnovejših kriterijev za določitev mednarodno pomembnih območij za ptice (IBA) - končno poročilo","2011","Denac in sod. (2011): Strokovni predlog za revizijo posebnih območij varstva (SPA) z uporabo najnovejših kriterijev za določitev mednarodno pomembnih območij za ptice (IBA) - končno poročilo (dopolnjena verzija). DOPPS, Ljubljana, 360 str. in digitalne priloge. Http://ptice.si/simarine-natura/wp-content/uploads/2013/01/Revizija_IBA_koncno_porocilo_oddano_28_10_2011_dopolnjena_verzija_stisnjeno.pdf"
"b7fe8dd2ed923dd730a883bbfe2d841c","Plan Estratégico del Patrimonio Natural y de la Biodiversidad 2011-2017, en aplicación de la Ley 42/2007, de 13 de diciembre, del Patrimonio Natural y de la Biodiversidad. Instrumento de planificación horizontal para la gestión y conservación de la biodiversidad -incluyendo aves- en España para el periodo 2011-2017.","2011","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-la-biodiversidad/real_decreto_1274_2011_plan_estrategico_patrimonio_natural_biodiverdiad_tcm7-211974.pdf"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la conservación del Águila Imperial Ibérica (Aquila adalberti). Actualmente vigente, aunque se está actualizando","2001","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_aguila.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la conservación de la Focha Moruna (Fulica cristata). Recientemente actualizada a través de la Estrategia Nacional de conservación de la Malvasía cabeciblanca (Oxyura leucocephala), Focha moruna (Fulica cristata) y Cerceta pardilla (Marmaronetta angustirostris), aprobada en octubre de 2013 (no disponible aún en la web del Ministerio de Agricultura, Alimentación y Medio Ambiente).","2008","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_focha_moruna.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la conservación de la Malvasía cabeciblanca (Oxyura leucocephala). Recientemente actualizada a través de la Estrategia Nacional de conservación de la Malvasía cabeciblanca (Oxyura leucocephala), Focha moruna (Fulica cristata) y Cerceta pardilla (Marmaronetta angustirostris), aprobada en octubre de 2013 (no disponible aún en la web del Ministerio de Agricultura, Alimentación y Medio Ambiente).","2009","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_malvasia_cabeciblanca.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la Conservación de la Pardela balear (Puffinus mauretanicus)","2009","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_pardela_balear.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia nacional para la conservación del Quebrantahuesos (Gypaetus barbatus)","2000","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_quebrantahuesos.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la conservación del Urogallo cantábrico (Tetrao urogallus cantabricus) en España","2004","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_urogallo_cantabrico.aspx"
"b7fe8dd2ed923dd730a883bbfe2d841c","Estrategia Nacional para la conservación del Urogallo pirenaico (Tetrao urogallus aquitanicus) en España","2009","http://www.magrama.gob.es/es/biodiversidad/temas/conservacion-de-especies-amenazadas/estrategias-y-planes-de-especies/Estrategia_urogallo_pirenaico.aspx"
"11ed6aab08472c3faaa3bf1303dd210a","Suomen rengastusatlas I Kattaa lajit kyhmyjoutsenesta tunturikihuun. Kunkin lajin kuvissa ja taulukoissa esitellään vuosittaiset rengastusmäärät, rengastuspaikat kartalla, lintujen löytötila ja kuolinsyyt sekä tapaamispaikat karttapohjalla, poikasena rengastettujen lintujen muuttosuunta ensimmäisenä syksynä, poikasena rengastettujen lintujen syys- ja kevätmuuton eteneminen sekä talvialueet karttapohjilla ja lopuksi löytöjen jakaantuminen ikäluokittain pylväsdiagrammin avulla esitettynä.","2013","Saurola, P., Valkama, J. ja Velmala W. 2013: Suomen rengastusatlas I"
"2257633935dcef7ed3067cc23f31269e","Cahiers d’habitats oiseaux [bird habitat management notice]","2012","MNHN (coord.) 2012. Cahiers d’habitats Natura 2000. Connaissance et gestion des habitats et des espèces d’intérêt communautaire, Tome 8 Oiseaux (3 vol). La documentation française, Paris."
"2257633935dcef7ed3067cc23f31269e","Observatoire des ZPS [SPA monitoring database]","2013","LPO : [email]"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2007: Schwerpunkt ""Zustand der Vogelarten"": Bestandsabnahmen bei vielen häufigen Arten, Gefährdung von Bodenbrütern der Agrarlandschaft, positive Entwicklung bei Arten der Wälder und bei Großvögeln, Indikator für Artenvielfalt, Einfluss des Klimawandels","2007","Sudfeldt, C., Dröschmeister, R., Grüneberg, C., Mitschke, A., Schöpf, H. & Wahl, J. (2007): Vögel in Deutschland 2007. DDA, BfN, LAG VSW, Münster: 40 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2007_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2008: Schwerpunkt ""Ergebnisse der Roten Liste"": Erhaltungszustand der Brutvogelarten gemäß Roter Liste, Bestandstrends häufiger Arten, Rückgänge bei Bodenbrütern, Brutvögeln der Feuchtgrünländer und Sandstrände, schlechter Erhaltungszustand von Langstreckenziehern, Einfluss des Klimawandels, Indikator für Artenvielfalt","2008","Sudfeldt, C., Dröschmeister, R., Grüneberg, C., Jaehne, S., Mitschke, A. & Wahl, J. (2008): Vögel in Deutschland 2008. DDA, BfN, LAG VSW, Münster: 46 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2008_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2009: Schwerpunkt ""Vogelschutzrichtlinie"": Bestände vieler Vogelarten nehmen weiter ab, Erhaltungszustand bei Anhang-I-Arten in Deutschland, Schutz von wandernden Arten, rechtlicher Schutz für Vogelschutzgebiete, Artenhilfsprogramme, Vertragsnaturschutz als Partner des Vogelschutzes","2009","Sudfeldt, C., Dröschmeister, R., Flade, M., Grüneberg, C., Mitschke, A., Schwarz, J. & Wahl, J. (2009): Vögel in Deutschland 2009. DDA, BfN, LAG VSW, Münster: 68 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2009_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2010: Schwerpunkt ""Vögel und biologische Vielfalt"": Vögel stärken das Bewusstsein für die Natur, Vögel als Indikatoren, Lebensraumverlust und -zerschneidung als bedeutender Gefährdungsfaktor, Nutzungen an der Erhaltung der biologischen Vielfalt ausrichten, Schad- und Nährstoffe reduzieren, Schutzgebietsstatus sichern und Biotopverbund ausbauen, Erhaltungszustand von Vögeln verbessern, Vogelbeobachtung und Naturerlebnis als Wirtschaftsfaktor, konsequente Umsetzung der Nationa","2010","Sudfeldt, C., Dröschmeister, R., Langgemach, T. & Wahl, J. (2010): Vögel in Deutschland 2010. DDA, BfN, LAG VSW, Münster: 56 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2010_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2011: Schwerpunkt ""Rastende Wasservögel und 40-jähriges Bestehen der Ramsar Konvention"": 13 - 15 Mio. Rastvögel jährlich in Deutschland, Nord- und Ostsee mit bes. Bedeutung, weitere Ramsar-Gebiete sollen gemeldet werden, positive Bestandstrends bei den meisten Arten, aber Rückgänge z. B. bei Muscheln fressenden Arten, Monitoring findet in über 3.000 Gebieten statt.","2011","Wahl, J., Dröschmeister, R., Langgemach, T. & Sudfeldt, C. (2011): Vögel in Deutschland 2011. DDA, BfN, LAG VSW, Münster: 76 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2011_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Vögel in Deutschland 2012: Schwerpunkt ""Vogelzug"": Deutschland hat hohe Verantwortung für den Schutz von Zugvögeln, Vögel der offenen Agrarlandschaft gehören zu den am stärksten gefährdeten Zugvögeln, Forschung ist unverzichtbar für die Entwicklung effektiver Schutzmaßnahmen, Monitoring ist entscheidend und muss besonders für die Nicht-Wasservogelarten aufgebaut werden.","2012","Sudfeldt, C., Bairlein, F., Dröschmeister, R., König, C., Langgemach, T. & Wahl, J. (2012): Vögel in Deutschland 2012. DDA, BfN, LAG VSW, Münster, 58 S. (http://www.dda-web.de/downloads/texts/publications/statusreport2012_ebook.pdf)"
"848e80b57c36c79d7de3f7d816b97344","Artensteckbriefe von See- und Wasservögeln der deutschen Nord- und Ostsee: Vorstellung von 27 Vogelarten in Artensteckbriefen: wissenschaftliche Grundlagen über die Ökologie, Zusammenfassung von neuen und bestehenden Daten über die biologischen Charakteristika, Ableitung von Empfindlichkeiten gegenüber menschlicher Aktivitäten auf Grundlage der morphologischen, verhaltensbiologischen und ernährungsökologischen Eigenschaften","2008","Mendel, B., Sonntag, N., Wahl, J., Schwemmer, P., Dries, H., Guse, N., Müller, S. & Stefan Garthe (2008): Artensteckbriefe von See- und Wasservögeln der deutschen Nord- und Ostsee. Naturschutz und Biologische Vielfalt 59. Bundesamt für Naturschutz, Bonn: 437 S."
"848e80b57c36c79d7de3f7d816b97344","Drei Jahrzehnte Vogelschutz im Herzen Europas: Rückblick, Bilanz und Herausforderungen","2010","Boye, P., Vischer-Leopold, M., Paulsch, C., Ssymank, A. und Beulshausen, F. (Bearb.) (2010): Drei Jahrzehnte Vogelschutz im Herzen Europas: Rückblick, Bilanz und Herausforderungen. Naturschutz und Biologische Vielfalt 95. Bundesamt für Naturschutz, Bonn: 258 S."
"7a9acd609d6e9e49dff3f76caa46985c","BHG: Natuurrapport","2012","www.leefmilieubrussel.be"
"7a9acd609d6e9e49dff3f76caa46985c","Degraer, S., W. Courtens, J. Haelters, K. Hostens, T. Jacques, F. Kerckhof, E. Stienen & G. Van Hoey (2010). Bepalen van instandhoudingsdoelstellingen voor de beschermde soorten en habitats in het Belgische deel van de Noordzee, in het bijzonder in beschermde mariene gebieden. Eindrapport in opdracht van de Federale Overheidsdienst Volksgezondheid, Veiligheid van de Voedselketen en Leefmilieu, Directoraat-generaal Leefmilieu. Brussel, België. 132 pp. Includes description of occurrence, habitat and threats concerning the following species: Gavia arctican Melanitta nigra, Podceps cristatus, Hydrocoleus (Larus) minutus, Larus marinus, Larus fuscus, Sterna sandvicensis, Sterna hirundo, Sterna albifrons.","2010","www.de-noordzee.be"
"0d8614bcbab10d3411aa794da68a2c3a","Czech and Slovak Bird Migration Atlas Summary of the bird ringing results of the 1914- 2002 period (contains maps, graphs and tables of results with detailed comments)","2008","Cepák J., Klvaňa P., Škopek J., Schropfer L., Jelínek M., Hořák D., Formánek J., Zárybnický J. Atlas migrace ptáků České a Slovenské republiky. Praha: Aventinum, 2008. ISBN 978-80-86858-87-6"
"68f8415419f2da79d7febba1cdfc9ea4","National Biodiversity Strategy & Action Plan –NBSAP","2012","http://www.mepa.org.mt/file.aspx?f=9219"
"0901b8ce540ce2e03d3c6dce344f6956","The abundance of farmland specialist birds in relation to intensity of agricultural land-use","2008","Herzon, I., Auninš, A., Elts, J., & Preikša, Z. (2008). Intensity of agricultural land-use and farmland birds in the Baltic States. Agriculture, Ecosystems & Environment, 125 (1), 93-100."
"90ce9bcac81b3236edc70d3e1fc070db","Fåglar - Revision av nationell miljöövervakning, Rapport 6493","2012","http://www.naturvardsverket.se/Documents/publikationer6400/978-91-620-6493-8.pdf"
"90ce9bcac81b3236edc70d3e1fc070db","Populationstrender för fågelarter som häckar i Sverige, Rapport 5813","2008","http://www.naturvardsverket.se/Documents/publikationer/620-5813-5.pdf"
"90ce9bcac81b3236edc70d3e1fc070db","Utvärdering av det svenska nätverket av Särskilda Skyddsområden för fåglar (SPA-nätverket), Rapport 6390","2010","http://www.naturvardsverket.se/Documents/publikationer6400/978-91-620-6390-0.pdf"
"90ce9bcac81b3236edc70d3e1fc070db","Förslag till en integrerad viltövervakning","2010","ISBN 978-91-620-6308-5"
"ab4b3ff9e2e2a8445c79936ae335361b","Elts, J., Leito, A., Leivits, A., Luigujõe, L., Mägi, E., Nellis, Rein, Nellis, Renno, Ots, M., Pehlak, H. 2013. Status and numbers of Estonian birds, 2008−2012. Hirundo 26(2): 80-112.","2013","http://www.eoy.ee/hirundo/file_download/149/Elts_et_al_2013_2.pdf"
"b1ed6d2f207ef8d6f4b5dd99a7d533fe","Scottish Natural Heritage’s Species Action Framework","2011","Links to publications from http://www.snh.gov.uk/protecting-scotlands-nature/species-action-framework"
"b1ed6d2f207ef8d6f4b5dd99a7d533fe","Conservation Framework for Hen Harriers in the UK","2011","Fielding, A., Haworth, P., Whitfield, P., McLeod, D. & Riley, H. 2011. A Conservation Framework for Hen Harriers in the United Kingdom. JNCC Report 441. Joint Nature Conservation Committee, Peterborough. http://jncc.defra.gov.uk/pdf/jncc441.pdf"
"d99e09e57326bcc4d9943559ebb456b0","KvVM fajmegőrzési tervek. Túzok Species action plan for Great Bustard (Otis tarda). (2004)","2008","http://www.termeszetvedelem.hu/_user/downloads/fajmegorzesi%20tervek/T%FAzok%20.pdf"
"d99e09e57326bcc4d9943559ebb456b0","KvVM fajmegőrzési tervek. Kék vércse Species action plan for Red-footed Falcon (Falco vespertinus). (2004)","2008","http://www.termeszetvedelem.hu/_user/downloads/fajmegorzesi%20tervek/K%E9k%20v%E9rcse.pdf"
"d99e09e57326bcc4d9943559ebb456b0","KvVM fajmegőrzési tervek. Széki lile Species action plan for Kentish Plover (Charadrius alexandrinus). (2004)","2008","http://www.termeszetvedelem.hu/_user/downloads/fajmegorzesi%20tervek/szeki_lile.pdf"
"d73a8fda9dff245568a26477fcc1cbd9","Andreotti L., Leonardi G., (a cura di), 2009. Piano d'azione nazionale per il Capovaccaio (Neophron pernocpterus). Quad. Cons. Natura, 30, Min. Ambiente - ISPRA. National Action Plan for the Egyptian Vulture.","2009","http://www.isprambiente.gov.it/it/pubblicazioni/quaderni/conservazione-della-natura/piano-d2019azione-nazionale-per-il-capovaccaio"
