"assessment_code_trend","assessment_specname_trend","population_size_unit","BrPopSizeMin","BrPopSizeMax","BrPopSizeMinRnd","BrPopSizeMaxRnd","BrPopTrdSht","BrPopTrdLng","BrRngSize","BrRngSizeRnd","BrRngTrdSht","BrRngTrdLng"
22720966,"Emberiza aureola","p",0,1,0,1,"-","-",0,0,"x","-"
22720920,"Emberiza caesia","p",15000,40000,15000,40000,"+","x",6100,6100,"",""
22720894,"Emberiza cia","p",1577270,2886250,1570000,2890000,"+","+",951415,951000,"",""
22720912,"Emberiza cineracea","p",105,205,100,210,"0","0",,,"",""
22720888,"Emberiza cirlus","p",2338540,4228290,2330000,4230000,"0","+",1479463,1470000,"",""
22720878,"Emberiza citrinella","p",12769574,19853989,12700000,19900000,"-","-",3036212,3030000,"",""
22720916,"Emberiza hortulana","p",694608,1504048,694000,1510000,"-","x",1132279,1130000,"","-"
22720990,"Emberiza melanocephala","p",162000,481001,162000,482000,"x","x",183272,183000,"",""
22720954,"Emberiza pusilla","p",13050,40430,13000,40500,"0","-",50000,50000,"",""
22720960,"Emberiza rustica","p",181000,331000,181000,331000,"-","-",350400,350000,"",""
22721012,"Emberiza schoeniclus","p",1849098,3256572,1840000,3260000,"-","u",2568597,2560000,"",""
22717434,"Eremophila alpestris","p",5250,7930,5200,8000,"-","0",26100,26100,"",""
22709675,"Erithacus rubecula","p",38355228,61178464,38300000,61200000,"+","+",3936061.5,3930000,"",""
22709936,"Erythropygia galactotes","p",203741,540842,203000,541000,"-","-",123595,123000,"",""
22693906,"Eudromias morinellus","males",3785,8371,3700,8400,"-","0",65900,65900,"",""
22696487,"Falco biarmicus","p",185,250,180,250,"x","u",57500,57500,"",""
22696495,"Falco cherrug","p",274,349,270,350,"+","+",73717,73700,"",""
22696453,"Falco columbarius","p",8164,13546,8100,13600,"0","+",448780,448000,"",""
22696442,"Falco eleonorae","p",14266,14387,14200,14400,"+","x",4412,4400,"",""
22696357,"Falco naumanni","p",25749,29283,25700,29300,"+","+",306376.25,306000,"",""
22696512,"Falco pelegrinoides","p",145,145,140,150,"+","+",7750,7700,"",""
22696507,"Falco peregrinus","p",9512,11737,9500,11800,"+","+",2006680,2010000,"",""
22696500,"Falco rusticolus","p",122,182,120,190,"0","0",113800,113000,"",""
22696460,"Falco subbuteo","p",41317,59835,41300,59900,"u","u",2953655,2950000,"",""
22696362,"Falco tinnunculus","p",314566,459584,314000,460000,"-","u",3944860,3940000,"",""
22696432,"Falco vespertinus","p",1766,2810,1700,2900,"-","-",74575,74500,"",""
22709315,"Ficedula albicollis","p",734601,1968513,734000,1970000,"x","x",515240,515000,"",""
22709308,"Ficedula hypoleuca","p",2329146,4301469,2320000,4310000,"0","-",1710610,1710000,"",""
22735909,"Ficedula parva","p",259478,625148,259000,626000,"+","+",844798,844000,"",""
22709319,"Ficedula semitorquata","p",3500,7500,3500,7500,"u","u",47100,47100,"",""
22678719,"Francolinus francolinus","p",3000,7000,3000,7000,"0","+",8600,8600,"",""
22694927,"Fratercula arctica","p",601376,601399,601000,602000,"+","+",16800,16800,"",""
22720030,"Fringilla coelebs ombriosa","p",1000,5000,1000,5000,"x","x",200,200,"",""
22720030,"Fringilla coelebs all others","p",81303947,125058293,81300000,126000000,"+","0",4016533,4010000,"",""
22720041,"Fringilla montifringilla","p",2654001,5007010,2650000,5010000,"-","-",552000,552000,"",""
22720036,"Fringilla teydea","p",1120,2632,1100,2700,"+","+",1100,1100,"+","+"
22692913,"Fulica atra","p",548573,869961,548000,870000,"-","-",2680255,2680000,"",""
22692907,"Fulica cristata","p",25,85,25,90,"F","F",8295,8200,"",""
22697866,"Fulmarus glacialis","p",532893,532927,532000,533000,"-","0",77502,77500,"",""
22717383,"Galerida cristata","p",15234974,19301250,15200000,19400000,"-","-",1509319,1500000,"",""
22717387,"Galerida theklae","p",1750270,2840430,1750000,2850000,"+","0",483016,483000,"",""
22693097,"Gallinago gallinago","p",378683,698624,378000,699000,"-","-",1518014,1510000,"",""
22693093,"Gallinago media","cmales",2352,3667,2300,3700,"-","-",59567,59500,"",""
62120190,"Gallinula chloropus","p",743622,1119598,743000,1120000,"0","0",2987632,2980000,"",""
22705764,"Garrulus glandarius","p",4568771,8014754,4560000,8020000,"+","+",3641437,3640000,"",""
22697834,"Gavia arctica","p",17499,20371,17400,20400,"0","+",783478,783000,"",""
22697829,"Gavia stellata","p",3056,5006,3000,5100,"0","+",512300,512000,"",""
22694136,"Glareola nordmanni","p",0,6,0,6,"-","-",900,900,"x","-"
22694127,"Glareola pratincola","p",4493,5777,4400,5800,"F","-",86881,86800,"",""
22689194,"Glaucidium passerinum","p",32172,71354,32100,71400,"F","+",1000799,1000000,"",""
22692146,"Grus grus","p",84649,139950,84600,140000,"+","+",1137576,1130000,"",""
22695174,"Gypaetus barbatus","p",177,180,170,180,"+","+",37738,37700,"",""
22695219,"Gyps fulvus","p",31514,33171,31500,33200,"+","+",179291,179000,"",""
22733462,"Haematopus ostralegus","p",226362,266665,226000,267000,"-","-",726903,726000,"",""
22695137,"Haliaeetus albicilla","p",3513,4241,3500,4300,"+","+",646760,646000,"",""
22696092,"Hieraaetus pennatus","p",21035,24332,21000,24400,"+","0",782694,782000,"",""
22727969,"Himantopus himantopus","p",37817,47362,37800,47400,"0","+",506567,506000,"",""
22714891,"Hippolais caligata","p",55,350,50,350,"x","x",7500,7500,"",""
22714916,"Hippolais icterina","p",1034016,1516275,1030000,1520000,"0","u",1485644,1480000,"",""
22714908,"Hippolais olivetorum","p",4000,9000,4000,9000,"+","x",21100,21100,"",""
22734747,"Hippolais pallida","p",102014,190724,102000,191000,"0","x",225147,225000,"",""
22714912,"Hippolais polyglotta","p",2323930,3726150,2320000,3730000,"+","0",1374301,1370000,"",""
22735920,"Hirundo daurica","p",1396668,3189745,1390000,3190000,"0","+",621878,621000,"",""
22695499,"Accipiter brevipes","p",1740,3371,1700,3400,"x","x",128434,128000,"",""
22695683,"Accipiter gentilis arrigonii","p",110,165,110,170,"x","x",15900,15900,"",""
22695683,"Accipiter gentilis gentilis","p",55665,80996,55600,81000,"-","u",2789976,2780000,"",""
22695624,"Accipiter nisus granti","p",350,1500,350,1500,"u","+",5025,5000,"",""
22695624,"Accipiter nisus nisus","p",213594,355616,213000,356000,"-","+",3670342,3670000,"",""
22714714,"Acrocephalus agricola","p",3080,20200,3000,20200,"x","x",7700,7700,"",""
22714745,"Acrocephalus arundinaceus","p",1030358,1588113,1030000,1590000,"0","x",1658368,1650000,"",""
22714736,"Acrocephalus dumetorum","p",76551,179928,76500,180000,"+","+",464317,464000,"+","+"
22714693,"Acrocephalus melanopogon","p",14999,30152,14900,30200,"x","x",54469,54400,"",""
22714696,"Acrocephalus paludicola","cmales",3310,3351,3300,3400,"-","x",6846,6800,"x","x"
22714741,"Acrocephalus palustris","p",2208551,3425576,2200000,3430000,"0","0",1834229,1830000,"",""
22714700,"Acrocephalus schoenobaenus","p",1679573,2679728,1670000,2680000,"0","0",1835297,1830000,"",""
22714722,"Acrocephalus scirpaceus","p",1494895,2658850,1490000,2660000,"0","0",2471378,2470000,"",""
22693264,"Actitis hypoleucos","p",223947,380168,223000,381000,"-","-",2201596,2200000,"",""
22712004,"Aegithalos caudatus","p",5838089,9383848,5830000,9390000,"+","+",3391148,3390000,"",""
22689362,"Aegolius funereus","p",32311,127915,32300,128000,"F","-",1181223,1180000,"",""
22695231,"Aegypius monachus","p",2125,2129,2100,2200,"+","+",38060,38000,"",""
22717415,"Alauda arvensis","p",24107050,36839008,24100000,36900000,"-","-",3618151,3610000,"",""
22694852,"Alca torda","i",279031,294657,279000,295000,"+","+",68433,68400,"",""
22683027,"Alcedo atthis","p",68247,114545,68200,115000,"-","u",2642497,2640000,"",""
22678707,"Alectoris barbara","p",7515,20025,7500,20100,"u","u",34802,34800,"",""
22678691,"Alectoris chukar","p",71500,143000,71500,143000,"0","x",29200,29200,"",""
22678684,"Alectoris graeca","p",21280,39340,21200,39400,"-","-",189798,189000,"",""
22678711,"Alectoris rufa","p",5142500,7166000,5140000,7170000,"-","-",1202028,,"",""
22680301,"Anas acuta","p",8606,17343,8600,17400,"-","-",370435,370000,"",""
22680247,"Anas clypeata","p",27129,42862,27100,42900,"0","-",883340,883000,"",""
22729717,"Anas crecca","p",226376,419145,226000,420000,"-","-",1527427,1520000,"",""
22680157,"Anas penelope","p",79502,123865,79500,124000,"-","-",707202,707000,"",""
22680186,"Anas platyrhynchos","p",1700046,2912785,1700000,2920000,"0","0",3850498,3850000,"",""
22680313,"Anas querquedula","p",12068,23904,12000,24000,"-","-",825409,825000,"",""
22680149,"Anas strepera","p",37363,69885,37300,69900,"+","+",884527,884000,"",""
22679889,"Anser anser","p",197320,343276,197000,344000,"+","+",942142,942000,"",""
22679886,"Anser erythropus","p",15,30,15,30,"0","+",3000,3000,"0","x"
22679875,"Anser fabalis","p",1650,3500,1600,3500,"x","x",210500,210000,"",""
22718508,"Anthus berthelotii","p",30000,150000,30000,150000,"x","x",12825,12800,"0","x"
22718501,"Anthus campestris","p",538872,966789,538000,967000,"0","-",1119325,1110000,"",""
22718560,"Anthus cervinus","p",1080,2600,1000,2600,"x","-",12000,12000,"",""
22718567,"Anthus petrosus","p",62201,77009,62200,77100,"-","x",191407,191000,"",""
22718556,"Anthus pratensis","p",4250142,7197223,4250000,7200000,"-","-",1996543,1990000,"",""
22718571,"Anthus spinoletta","p",391581,704280,391000,705000,"x","x",319654,319000,"",""
22718546,"Anthus trivialis","p",6992732,11533178,6990000,11600000,"-","-",2992086,2990000,"",""
22686856,"Apus affinis","p",1,1,1,1,"+","+",100,100,"x","x"
22686800,"Apus apus","p",16022404,23741514,16000000,23800000,"-","u",3502484,3500000,"",""
22686882,"Apus caffer","p",110,200,110,200,"x","+",20724,20700,"x","+"
22686815,"Apus pallidus","p",54424,79924,54400,80000,"0","x",367990,367000,"",""
22686806,"Apus unicolor","p",7500,20000,7500,20000,"x","u",11800,11800,"",""
22696042,"Aquila adalberti","p",369,376,360,380,"+","+",68656,68600,"+","+"
22696060,"Aquila chrysaetos","p",4856,5700,4800,5700,"+","+",1322530,1320000,"",""
22696027,"Aquila clanga","p",17,33,17,33,"-","-",9700,9700,"",""
22696076,"Aquila fasciatus","p",1063,1167,1000,1200,"0","-",282887,282000,"",""
22696048,"Aquila heliaca","p",192,247,190,250,"+","+",30288,30200,"",""
22696022,"Aquila pomarina","p",11498,15448,11400,15500,"-","+",449769,449000,"",""
22696993,"Ardea cinerea","p",139834,265081,139000,266000,"-","+",1955597,1950000,"",""
22697031,"Ardea purpurea","p",12663,15730,12600,15800,"-","u",242679,242000,"",""
22697123,"Ardeola ralloides","p",6399,10640,6300,10700,"+","x",61567,61500,"",""
22693336,"Arenaria interpres","p",2961,4585,2900,4600,"-","-",90414,90400,"",""
22689531,"Asio flammeus","p",2226,22435,2200,22500,"F","-",568284,568000,"",""
22689507,"Asio otus","p",114615,268276,114000,269000,"x","x",3032263,3030000,"",""
22689328,"Athene noctua","p",221577,419243,221000,420000,"-","x",2097993,1970000,"",""
22680358,"Aythya ferina","p",85383,126974,85300,127000,"-","-",918025,918000,"",""
22680391,"Aythya fuligula","p",181199,292025,181000,293000,"-","-",1654411,1650000,"",""
22680398,"Aythya marila","p",1301,2406,1300,2500,"-","-",52744,52700,"",""
22680373,"Aythya nyroca","p",13103,20609,13100,20700,"x","x",182499,182000,"",""
22708146,"Bombycilla garrulus","p",79000,306000,79000,306000,"0","+",373400,373000,"",""
22679494,"Bonasa bonasia","p",663079,911114,663000,912000,"0","-",1232007,1230000,"",""
22697346,"Botaurus stellaris","cmales",10967,18558,10900,18600,"+","0",896547,896000,"",""
922679935,"Branta canadensis","p",35418,51525,35400,51600,"+","+",914076,914000,"",""
22679943,"Branta leucopsis","p",18690,37980,18600,38000,"+","+",155841,155000,"",""
22688927,"Bubo bubo","p",12501,17888,12500,17900,"+","+",1965285.5,1960000,"",""
22689055,"Bubo scandiaca","p",0,12,0,12,"F","-",1200,1200,"x","-"
22697109,"Bubulcus ibis","p",72122,84611,72100,84700,"-","u",171244,171000,"",""
22720513,"Bucanetes githagineus","p",10300,20500,10300,20500,"-","-",13050,13000,"",""
22680455,"Bucephala clangula","p",267902,381277,267000,382000,"-","+",1045941,1040000,"",""
22698132,"Bulweria bulwerii","p",6050,6070,6000,6100,"x","+",3275,3200,"",""
45111439,"Burhinus oedicnemus","p",47630,77605,47600,77700,"+","-",840128,840000,"",""
61695117,"Buteo buteo","p",528379,767807,528000,768000,"-","+",3696542,3690000,"",""
22695973,"Buteo lagopus","p",2200,9200,2200,9200,"0","-",323500,323000,"",""
22736562,"Buteo rufinus","p",1317,2029,1300,2100,"+","+",175600,175000,"",""
22717304,"Calandrella brachydactyla","p",1179595,1850948,1170000,1860000,"0","-",727831,727000,"",""
22717329,"Calandrella rufescens","p",240029,280054,240000,281000,"-","-",64170,64100,"",""
22721033,"Calcarius lapponicus","p",138000,529000,138000,529000,"-","0",81000,81000,"",""
22693427,"Calidris alpina alpina","p",15000,30000,15000,30000,"u","-",56900,56900,"",""
22693427,"Calidris alpina schinzii","p",9212,11323,9200,11400,"+","-",75573,75500,"",""
22693420,"Calidris maritima","p",706,2931,700,3000,"x","x",15500,15500,"",""
22693379,"Calidris minuta","p",0,5,0,5,"x","x",0,0,"x","x"
22693388,"Calidris temminckii","p",6400,11600,6400,11600,"0","-",71700,71700,"",""
22698167,"Calonectris diomedea","p",281356,299583,281000,300000,"0","x",30302,8200,"",""
22689887,"Caprimulgus europaeus","cmales",141739,279008,141000,280000,"x","u",2212112,2210000,"",""
22689875,"Caprimulgus ruficollis","cmales",101200,140300,101000,141000,"-","0",395396,395000,"-","0"
22720433,"Carduelis cabaret","p",360013,682893,360000,683000,"+","u",551093,551000,"",""
22731300,"Carduelis flammea","p",505321,1595804,505000,1600000,"-","-",502055,1070000,"",""
22720424,"Carduelis hornemanni","p",4200,15500,4200,15500,"x","u",18900,18900,"",""
22720441,"Carduelis cannabina","p",13765335,19038889,13700000,19100000,"-","-",3373179,3370000,"",""
22720419,"Carduelis carduelis","p",23524651,32546155,23500000,32600000,"0","0",3423312,3420000,"",""
22720330,"Carduelis chloris","p",18069230,26022832,18000000,26100000,"0","0",4012102.5,4010000,"",""
22720062,"Carduelis citrinella","p",243490,261360,243000,262000,"-","F",176586,176000,"",""
22729538,"Carduelis corsicana","p",18000,20500,18000,20500,"x","x",29400,29400,"",""
22720438,"Carduelis flavirostris","p",6214,15620,6200,15700,"-","-",59600,59600,"",""
22720354,"Carduelis spinus","p",3489535,5457073,3480000,5460000,"-","+",1759788,1750000,"",""
22720556,"Carpodacus erythrinus","p",359665,782655,359000,783000,"-","-",876174,876000,"",""
22697043,"Casmerodius albus","p",5153,7736,5100,7800,"+","+",140575,140000,"",""
22694160,"Catharacta skua","p",9615,9615,9600,9700,"+","+",16700,16700,"+","+"
22694861,"Cepphus grylle","i",73247,86867,73200,86900,"-","-",119092,119000,"",""
22711249,"Certhia brachydactyla dorotheae","p",3500,6750,3500,6800,"0","x",2300,2300,"",""
22711249,"Certhia brachydactyla all others","p",4541746,7407819,4540000,7410000,"+","+",2144264,2140000,"",""
22735060,"Certhia familiaris","p",2791997,5451468,2790000,5460000,"0","0",2240645,2240000,"",""
22714445,"Cettia cetti","p",1766188,2617523,1760000,2620000,"0","0",1251334,1250000,"",""
22727487,"Charadrius alexandrinus","p",10152,16684,10100,16700,"-","-",186361,186000,"",""
22693770,"Charadrius dubius","p",74533,108252,74500,109000,"0","0",2457911,2450000,"",""
22693759,"Charadrius hiaticula","p",24635,37400,24600,37400,"-","0",513970,513000,"",""
22717380,"Chersophilus duponti","p",2200,2700,2200,2700,"-","-",64209,64200,"-","-"
22728245,"Chlamydotis undulata","i",853,1207,850,1300,"0","+",2400,2400,"F","+"
22694764,"Chlidonias hybrida","p",29539,41465,29500,41500,"x","+",45787,45700,"",""
22694782,"Chlidonias leucopterus","p",547,18207,540,18300,"+","+",12955,12900,"",""
22694787,"Chlidonias niger","p",11146,20502,11100,20600,"-","-",125318,125000,"",""
22697691,"Ciconia ciconia","p",154226,163716,154000,164000,"+","+",1396670,1390000,"",""
22697669,"Ciconia nigra","p",5957,7719,5900,7800,"+","+",957090,957000,"",""
22708156,"Cinclus cinclus","p",79197,159669,79100,160000,"0","0",1590005,1590000,"",""
22734216,"Circaetus gallicus","p",14771,16567,14700,16600,"0","+",1226475,1220000,"",""
22695344,"Circus aeruginosus","bfemales",37730,87846,37700,87900,"+","+",1676823,1670000,"",""
22727733,"Circus cyaneus","bfemales",9291,13207,9200,13300,"-","+",830452,830000,"",""
22695396,"Circus macrourus","bfemales",1,12,1,12,"u","u",1800,1800,"x","x"
22695405,"Circus pygargus","bfemales",15590,21401,15500,21500,"-","u",1105072,1100000,"",""
22713491,"Cisticola juncidis","p",918773,2129794,918000,2130000,"0","u",1049320.5,1040000,"",""
22683819,"Clamator glandarius","p",82090,246430,82000,247000,"+","+",469214,469000,"",""
22680427,"Clangula hyemalis","p",2400,3800,2400,3800,"x","x",52900,52900,"0","x"
22720681,"Coccothraustes coccothraustes","p",1693476,3260278,1690000,3270000,"0","x",2205075,2200000,"",""
22690117,"Columba bollii","i",2500,10000,2500,10000,"x","+",1875,1800,"",""
22690122,"Columba junoniae","i",1000,2500,1000,2500,"x","+",1875,1800,"",""
22690066,"Columba livia","p",5217869,11334712,5210000,11400000,"0","0",3045606,3040000,"",""
22690088,"Columba oenas","p",524458,959180,524000,960000,"+","+",2151877,2150000,"",""
22690103,"Columba palumbus azorica","p",2,5,2,5,"x","x",7500,7500,"x","x"
22690103,"Columba palumbus palumbus","p",19033135,26365356,19000000,26400000,"+","+",3871136,3870000,"",""
22690112,"Columba trocaz","i",10000,14000,10000,14000,"0","+",1300,1300,"",""
22682860,"Coracias garrulus","p",11913,22790,11900,22800,"u","x",572183,572000,"",""
22706068,"Corvus corax","p",259664,495611,259000,496000,"+","+",3173760.5,3170000,"",""
22706016,"Corvus corone","p",5856684,9631429,5850000,9640000,"+","+",4145960,4140000,"",""
22705983,"Corvus frugilegus","p",3747907,6620310,3740000,6630000,"-","u",1190354,1190000,"",""
22705929,"Corvus monedula","p",5282276,9326080,5280000,9330000,"0","0",3229659,3220000,"",""
22678944,"Coturnix coturnix","cmales",1269844,2976213,1260000,2980000,"-","x",2958699,2950000,"",""
22692543,"Crex crex","cmales",171259,377733,171000,378000,"0","+",1428410,1420000,"",""
22683873,"Cuculus canorus","cmales",2300190,3831538,2300000,3840000,"0","u",3995937,3990000,"",""
22735845,"Cursorius cursor","i",201,2315,200,2400,"x","u",2275,2200,"",""
22705827,"Cyanopica cyanus","p",2665000,4460000,2660000,4460000,"+","+",236059,236000,"",""
22679856,"Cygnus cygnus","p",13930,19115,13900,19200,"+","+",890103,890000,"",""
22679839,"Cygnus olor","p",67710,92835,67700,92900,"+","+",1721948,1720000,"",""
22712477,"Delichon urbicum","p",8342240,17401556,8340000,17500000,"0","-",4014942.5,4010000,"",""
22727124,"Dendrocopos leucotos","p",21990,71023,21900,71100,"-","x",493037,493000,"",""
22681124,"Dendrocopos major canariensis","p",200,200,200,200,"+","+",950,950,"",""
22681124,"Dendrocopos major thanneri","p",1000,1000,1000,1000,"x","+",425,420,"",""
22681124,"Dendrocopos major all others","p",4017250,7018404,4010000,7020000,"+","+",3729128,3720000,"",""
22681114,"Dendrocopos medius","p",212933,528148,212000,529000,"+","x",1293041,1290000,"",""
22681076,"Dendrocopos minor","p",165076,347631,165000,348000,"0","u",2533675,2530000,"",""
22681127,"Dendrocopos syriacus","p",60505,125310,60500,126000,"x","x",530391,530000,"",""
22681382,"Dryocopus martius","p",241501,501189,241000,502000,"0","+",2629021,2620000,"",""
62774969,"Egretta garzetta","p",43608,51698,43600,51700,"-","+",347240,347000,"",""
22695028,"Elanus caeruleus","p",1115,2630,1100,2700,"+","+",188588,188000,"",""
22712216,"Hirundo rupestris","p",112438,175578,112000,176000,"0","u",1049188,1040000,"",""
22712252,"Hirundo rustica","p",22490489,33475469,22400000,33500000,"-","-",3959976,3950000,"",""
22698477,"Hydrobates pelagicus","p",137071,153948,137000,154000,"x","x",12341,12300,"",""
22735766,"Ixobrychus minutus","p",23918,36872,23900,36900,"u","0",792080,792000,"",""
22680683,"Jynx torquilla","p",286972,727471,286000,728000,"+","-",2627349,2620000,"",""
22679460,"Lagopus lagopus","p",360738,704168,360000,705000,"-","-",560300,560000,"",""
22679464,"Lagopus muta helvetica","p",23450,34750,23400,34800,"-","x",118699,118000,"",""
