"speciesname","sub_unit","speciescode","euringcode","codeeco","typeasso","season","region"
"Haliaeetus albicilla","","A075",2430,"riversLakes","P","B","EU27"
"Haliaeetus albicilla","","A075",2430,"riversLakes","P","W","EU27"
"Hieraaetus pennatus","","A092",2980,"sparselyVegetated","P","B","EU27"
"Hieraaetus pennatus","","A092",2980,"sparselyVegetated","P","W","EU27"
"Himantopus himantopus","","A131",4550,"riversLakes","P","B","EU27"
"Himantopus himantopus","","A131",4550,"riversLakes","P","W","EU27"
"Hippolais caligata","","A741",12560,"cropland","P","B","EU27"
"Hippolais icterina","","A299",12590,"woodlandForest","P","B","EU27"
"Hippolais olivetorum","","A439",12580,"cropland","P","B","EU27"
"Hippolais pallida","","A740",12550,"woodlandForest","P","B","EU27"
"Hippolais polyglotta","","A300",12600,"heathlandShrub","P","B","EU27"
"Hirundo daurica","","A252",9950,"sparselyVegetated","P","B","EU27"
"Hirundo rupestris","","A737",9910,"sparselyVegetated","P","B","EU27"
"Hirundo rupestris","","A737",9910,"sparselyVegetated","P","W","EU27"
"Hirundo rustica","","A251",9920,"urban","P","B","EU27"
"Hydrobates pelagicus melitensis","","A695",522,"sparselyVegetated","P","B","EU27"
"Hydrobates pelagicus pelagicus","","A694",521,"sparselyVegetated","P","B","EU27"
"Ixobrychus minutus minutus","W Europe, NW Africa/Sub-Saharan Africa","A617-A",980,"riversLakes","P","B","EU27"
"Ixobrychus minutus minutus","C & E Europe, Black Sea & E Mediterranean/Sub-Saharan Africa","A617-B",980,"riversLakes","P","B","EU27"
"Jynx torquilla","","A233",8480,"cropland","P","B","EU27"
"Lagopus lagopus hibernicus","","A463",3292,"heathlandShrub","P","B","EU27"
"Lagopus lagopus lagopus","","A461",3291,"woodlandForest","P","B","EU27"
"Lagopus lagopus rossica","","A629",3290,"heathlandShrub","P","B","EU27"
"Lagopus lagopus scotica","","A711",3292,"heathlandShrub","P","B","EU27"
"Lagopus muta helvetica","","A713",3330,"sparselyVegetated","P","B","EU27"
"Lagopus muta millaisi","","A714",3330,"sparselyVegetated","P","B","EU27"
"Lagopus muta muta","","A715",3330,"heathlandShrub","P","B","EU27"
"Lagopus muta pyrenaica","","A712",3330,"heathlandShrub","P","B","EU27"
"Lanius collurio","","A338",15150,"cropland","P","B","EU27"
"Lanius excubitor excubitor","","A653",15201,"heathlandShrub","P","B","EU27"
"Lanius excubitor excubitor","","A653",15201,"grassland","P","W","EU27"
"Lanius excubitor meridionalis","[including koenigi]","A655",15203,"heathlandShrub","P","B","EU27"
"Lanius excubitor meridionalis","[including koenigi]","A655",15203,"heathlandShrub","P","W","EU27"
"Lanius minor","","A339",15190,"cropland","P","B","EU27"
"Lanius nubicus","","A433",15240,"cropland","P","B","EU27"
"Lanius senator","","A341",15230,"grassland","P","B","EU27"
"Larus argentatus","","A184",5920,"riversLakes","P","B","EU27"
"Larus argentatus","","A184",5920,"coastal","P","W","EU27"
"Larus audouinii","Mediterranean/N & W coasts of Africa","A181",5880,"sparselyVegetated","P","B","EU27"
"Larus audouinii","Mediterranean/N & W coasts of Africa","A181",5880,"coastal","P","W","EU27"
"Larus cachinnans","","A459",5927,"riversLakes","P","B","EU27"
"Larus cachinnans","","A459",5927,"coastal","P","W","EU27"
"Larus canus","","A182",5900,"riversLakes","P","B","EU27"
"Larus canus","","A182",5900,"coastal","P","W","EU27"
"Larus fuscus fuscus","NE Europe/Black Sea, SW Asia & Eastern Africa","A640",5911,"riversLakes","P","B","EU27"
"Larus fuscus fuscus","NE Europe/Black Sea, SW Asia & Eastern Africa","A640",5911,"coastal","P","W","EU27"
"Larus fuscus graellsii","Western Europe/Mediterranean & West Africa","A664",5912,"sparselyVegetated","P","B","EU27"
"Larus fuscus graellsii","Western Europe/Mediterranean & West Africa","A664",5912,"coastal","P","W","EU27"
"Larus fuscus intermedius","S Scandinavia, Netherlands, Ebro Delta, Spain","A641",5913,"sparselyVegetated","P","B","EU27"
"Larus fuscus intermedius","S Scandinavia, Netherlands, Ebro Delta, Spain","A641",5913,"coastal","P","W","EU27"
"Larus genei","","A180",5850,"riversLakes","P","B","EU27"
"Larus genei","","A180",5850,"coastal","P","W","EU27"
"Larus marinus","","A187",6000,"sparselyVegetated","P","B","EU27"
"Larus marinus","","A187",6000,"coastal","P","W","EU27"
"Larus melanocephalus","","A176",5750,"riversLakes","P","B","EU27"
"Larus melanocephalus","","A176",5750,"coastal","P","W","EU27"
"Larus michahellis","","A604",5926,"riversLakes","P","B","EU27"
"Larus michahellis","","A604",5926,"coastal","P","W","EU27"
"Larus minutus","","A177",5780,"riversLakes","P","B","EU27"
"Larus minutus","","A177",5780,"coastal","P","W","EU27"
"Larus ridibundus","","A179",5820,"riversLakes","P","B","EU27"
"Larus ridibundus","","A179",5820,"coastal","P","W","EU27"
"Leiothrix lutea","","A762-X",14070,"urban","P","B","EU27"
"Limicola falcinellus","Northern Europe/SW Asia & Africa","A150",5140,"wetlands","P","B","EU27"
"Limosa lapponica","","A157",5340,"heathlandShrub","P","B","EU27"
"Limosa lapponica","","A157",5340,"marineInlets","P","W","EU27"
"Limosa limosa islandica","Iceland/Western Europe","A616",5322,"coastal","P","W","EU27"
"Limosa limosa islandica","Iceland/Western Europe","A616",5322,"coastal","P","B","EU27"
"Limosa limosa limosa","Western Europe/NW & West Africa","A614-A",5321,"grassland","P","B","EU27"
"Limosa limosa limosa","Western Europe/NW & West Africa","A614-A",5321,"marineInlets","P","W","EU27"
"Limosa limosa limosa","Eastern Europe/Central & Eastern Africa","A614-B",5321,"riversLakes","P","B","EU27"
"Limosa limosa limosa","Eastern Europe/Central & Eastern Africa","A614-B",5321,"marineInlets","P","W","EU27"
"Locustella fluviatilis","","A291",12370,"riversLakes","P","B","EU27"
"Locustella luscinioides","","A292",12380,"riversLakes","P","B","EU27"
"Locustella naevia","","A290",12360,"riversLakes","P","B","EU27"
"Loxia curvirostra","","A369",16660,"woodlandForest","P","B","EU27"
"Loxia leucoptera","","A544",16650,"woodlandForest","P","B","EU27"
"Loxia pytyopsittacus","","A370",16680,"woodlandForest","P","B","EU27"
"Loxia scotica","","A451",16670,"woodlandForest","P","B","EU27"
"Lullula arborea","","A246",9740,"heathlandShrub","P","B","EU27"
"Luscinia luscinia","","A270",11030,"riversLakes","P","B","EU27"
"Luscinia megarhynchos","","A271",11040,"riversLakes","P","B","EU27"
"Luscinia svecica cyanecula","","A612",11062,"riversLakes","P","B","EU27"
"Luscinia svecica cyanecula","","A612",11062,"riversLakes","P","W","EU27"
"Luscinia svecica namnetum","","A611",11063,"riversLakes","P","B","EU27"
"Luscinia svecica svecica","","A609",11061,"heathlandShrub","P","B","EU27"
"Lymnocryptes minimus","Northern Europe/S & W Europe & West Africa","A152",5180,"wetlands","P","B","EU27"
"Lymnocryptes minimus","Northern Europe/S & W Europe & West Africa","A152",5180,"riversLakes","P","W","EU27"
"Marmaronetta angustirostris","West Mediterranean/West Medit. & West Africa","A057-A",1950,"riversLakes","P","B","EU27"
"Marmaronetta angustirostris","West Mediterranean/West Medit. & West Africa","A057-A",1950,"riversLakes","P","W","EU27"
"Melanitta fusca fusca","Black Sea & Caspian","A685-A",2151,"riversLakes","P","W","EU27"
"Melanitta fusca fusca","Western Siberia & Northern Europe/NW Europe","A685-B",2151,"riversLakes","P","B","EU27"
"Melanitta fusca fusca","Western Siberia & Northern Europe/NW Europe","A685-B",2151,"coastal","P","W","EU27"
"Melanitta nigra nigra","W Siberia & N Europe/W Europe & NW Africa","A706",2130,"riversLakes","P","B","EU27"
"Melanitta nigra nigra","W Siberia & N Europe/W Europe & NW Africa","A706",2130,"coastal","P","W","EU27"
"Melanitta perspicillata","","A843",2140,"riversLakes","P","W","EU27"
"Melanocorypha calandra","","A242",9610,"cropland","P","B","EU27"
"Meleagris gallopavo","","A460-X",3990,"woodlandForest","P","B","EU27"
"Mergellus albellus","North-east Europe/Black Sea & East Mediterranean","A767-A",2200,"riversLakes","P","B","EU27"
"Mergellus albellus","North-east Europe/Black Sea & East Mediterranean","A767-A",2200,"coastal","P","W","EU27"
"Mergellus albellus","North-west & Central Europe (win)","A767-B",2200,"riversLakes","P","B","EU27"
"Mergellus albellus","North-west & Central Europe (win)","A767-B",2200,"coastal","P","W","EU27"
"Mergus merganser merganser","North-east Europe/Black Sea","A654-A",2230,"riversLakes","P","B","EU27"
"Mergus merganser merganser","North-east Europe/Black Sea","A654-A",2230,"coastal","P","W","EU27"
"Mergus merganser merganser","other populations","A654-B",2230,"riversLakes","P","B","EU27"
"Mergus merganser merganser","other populations","A654-B",2230,"coastal","P","W","EU27"
"Mergus serrator","","A069",2210,"riversLakes","P","B","EU27"
"Mergus serrator","","A069",2210,"coastal","P","W","EU27"
"Miliaria calandra","","A746",18820,"cropland","P","B","EU27"
"Milvus migrans","","A073",2380,"woodlandForest","P","B","EU27"
"Milvus milvus","","A074",2390,"riversLakes","P","B","EU27"
"Milvus milvus","","A074",2390,"riversLakes","P","W","EU27"
"Monticola saxatilis","","A280",11620,"heathlandShrub","P","B","EU27"
"Monticola solitarius","","A281",11660,"sparselyVegetated","P","B","EU27"
"Montifringilla nivalis","","A358",16110,"sparselyVegetated","P","B","EU27"
"Morus bassanus","","A016",710,"sparselyVegetated","P","B","EU27"
"Morus bassanus","","A016",710,"coastal","P","W","EU27"
"Motacilla alba","","A262",10200,"riversLakes","P","B","EU27"
"Motacilla alba","","A262",10200,"riversLakes","P","W","EU27"
"Motacilla cinerea","","A261",10190,"riversLakes","P","B","EU27"
"Motacilla cinerea","","A261",10190,"riversLakes","P","W","EU27"
"Motacilla citreola","","A608",10180,"wetlands","P","B","EU27"
"Motacilla flava","","A260",10170,"grassland","P","B","EU27"
"Muscicapa striata","","A319",13350,"urban","P","B","EU27"
"Myiopsitta monachus","","A761-X",20390,"urban","P","B","EU27"
"Neophron percnopterus","","A077",2470,"sparselyVegetated","P","B","EU27"
"Netta rufina","South-west & Central Europe/West Mediterranean","A058-A",1960,"riversLakes","P","B","EU27"
"Netta rufina","Black Sea & East Mediterranean","A058-B",1960,"riversLakes","P","B","EU27"
"Netta rufina","Black Sea & East Mediterranean","A058-B",1960,"riversLakes","P","W","EU27"
"Netta rufina","","A058-X",1960,"riversLakes","P","B","EU27"
"Netta rufina","South-west & Central Europe/West Mediterranean","A058-A",1960,"riversLakes","P","W","EU27"
"Nucifraga caryocatactes","","A344",15570,"woodlandForest","P","B","EU27"
"Numenius arquata arquata","Europe/Europe, North & West Africa","A768",5410,"cropland","P","B","EU27"
"Numenius arquata arquata","Europe/Europe, North & West Africa","A768",5410,"marineInlets","P","W","EU27"
"Numenius arquata orientalis","Western Siberia/SW Asia, E & S Africa","A730",5410,"marineInlets","P","W","EU27"
"Numenius phaeopus","","A158",5380,"heathlandShrub","P","B","EU27"
"Numenius phaeopus","","A158",5380,"marineInlets","P","W","EU27"
"Numenius tenuirostris","Central Siberia/Mediterranean & SW Asia","A159",5400,"marineInlets","P","W","EU27"
"Numida meleagris","","A757-X",3980,"heathlandShrub","P","B","EU27"
"Nycticorax nycticorax nycticorax","C & E Europe/Black Sea & E Mediterranean (bre)","A610-A",1040,"woodlandForest","P","B","EU27"
"Nycticorax nycticorax nycticorax","W Europe, NW Africa (bre)","A610-B",1040,"riversLakes","P","B","EU27"
"Oceanodroma castro","","A390",580,"sparselyVegetated","P","B","EU27"
"Oceanodroma leucorhoa","","A015",550,"sparselyVegetated","P","B","EU27"
"Oceanodroma monteiroi","","A630",580,"sparselyVegetated","P","B","EU27"
"Oenanthe cypriaca","","A467",11470,"heathlandShrub","P","B","EU27"
"Oenanthe hispanica","","A278",11480,"heathlandShrub","P","B","EU27"
"Oenanthe isabellina","","A435",11440,"heathlandShrub","P","B","EU27"
"Oenanthe leucura","","A279",11580,"sparselyVegetated","P","B","EU27"
"Oenanthe oenanthe","","A277",11460,"cropland","P","B","EU27"
"Oenanthe pleschanka","","A533",11470,"wetlands","P","B","EU27"
"Oriolus oriolus","","A337",15080,"woodlandForest","P","B","EU27"
"Otis tarda","","A129",4460,"cropland","P","B","EU27"
"Otis tarda","","A129",4460,"cropland","P","W","EU27"
"Otus scops","","A214",7390,"cropland","P","B","EU27"
"Oxyura jamaicensis","","A750-X",2250,"riversLakes","P","B","EU27"
"Oxyura leucocephala","West Mediterranean (Spain & Morocco)","A071-A",2260,"riversLakes","P","B","EU27"
"Oxyura leucocephala","East Mediterranean, Turkey & South-west Asia","A071-B",2260,"riversLakes","P","W","EU27"
"Oxyura leucocephala","West Mediterranean (Spain & Morocco)","A071-A",2260,"riversLakes","P","W","EU27"
"Pandion haliaetus","","A094",3010,"riversLakes","P","B","EU27"
"Pandion haliaetus","","A094",3010,"riversLakes","P","W","EU27"
"Panurus biarmicus","","A323",13640,"riversLakes","P","B","EU27"
"Parus ater all others","","A656",14610,"woodlandForest","P","B","EU27"
"Parus ater cypriotes","","A470",14610,"woodlandForest","P","B","EU27"
"Parus caeruleus","","A329",14620,"urban","P","B","EU27"
"Parus cinctus","","A537",14480,"woodlandForest","P","B","EU27"
"Parus cristatus","","A327",14540,"woodlandForest","P","B","EU27"
"Parus lugubris","","A443",14410,"woodlandForest","P","B","EU27"
"Parus major","","A330",14640,"urban","P","B","EU27"
"Parus montanus","","A326",14420,"woodlandForest","P","B","EU27"
"Parus palustris","","A325",14400,"woodlandForest","P","B","EU27"
"Passer domesticus","","A620",15911,"cropland","P","B","EU27"
"Passer hispaniolensis all others","","A771",15920,"cropland","P","B","EU27"
"Passer hispaniolensis italiae","","A744",15912,"cropland","P","B","EU27"
"Passer montanus","","A356",15980,"cropland","P","B","EU27"
"Pavo cristatus","","A756-X",,"woodlandForest","P","B","EU27"
"Pelagodroma marina","","A389",510,"sparselyVegetated","P","B","EU27"
"Pelecanus crispus","Black Sea & Mediterranean (win)","A020",890,"riversLakes","P","B","EU27"
"Pelecanus crispus","Black Sea & Mediterranean (win)","A020",890,"riversLakes","P","W","EU27"
"Pelecanus onocrotalus","Europe & Western Asia (bre)","A019",880,"riversLakes","P","B","EU27"
"Pelecanus onocrotalus","Europe & Western Asia (bre)","A019",880,"riversLakes","P","W","EU27"
"Perdix perdix all others","","A644",3670,"cropland","P","B","EU27"
"Perdix perdix hispaniensis","","A415",3670,"heathlandShrub","P","B","EU27"
"Perdix perdix italica","","A414",3670,"grassland","P","B","EU27"
"Perisoreus infaustus","","A548",15430,"woodlandForest","P","B","EU27"
"Pernis apivorus","","A072",2310,"woodlandForest","P","B","EU27"
"Petronia petronia","","A357",16040,"sparselyVegetated","P","B","EU27"
"Phalacrocorax aristotelis aristotelis","","A684",801,"sparselyVegetated","P","B","EU27"
"Phalacrocorax aristotelis aristotelis","","A684",801,"coastal","P","W","EU27"
"Phalacrocorax aristotelis desmarestii","","A392",802,"riversLakes","P","B","EU27"
"Phalacrocorax aristotelis desmarestii","","A392",802,"coastal","P","W","EU27"
"Phalacrocorax carbo carbo","North-west Europe","A683",721,"coastal","P","W","EU27"
"Phalacrocorax carbo carbo","North-west Europe","A683",721,"coastal","P","B","EU27"
"Phalacrocorax carbo sinensis","","A391",722,"riversLakes","P","B","EU27"
"Phalacrocorax carbo sinensis","","A391",722,"coastal","P","W","EU27"
"Phalacrocorax pygmeus","Black Sea & Mediterranean","A393",820,"riversLakes","P","B","EU27"
"Phalacrocorax pygmeus","Black Sea & Mediterranean","A393",820,"marineInlets","P","W","EU27"
"Phalaropus lobatus","","A170",5640,"riversLakes","P","B","EU27"
"Phasianus colchicus","","A115-X",3940,"cropland","P","B","EU27"
"Philomachus pugnax","","A151",5170,"grassland","P","B","EU27"
"Philomachus pugnax","","A151",5170,"sparselyVegetated","P","W","EU27"
"Phoenicopterus roseus","West Mediterranean","A663-A",1472,"riversLakes","P","B","EU27"
"Phoenicopterus roseus","West Mediterranean","A663-A",1472,"marineInlets","P","W","EU27"
"Phoenicopterus roseus","East Mediterranean","A663-B",1472,"marineInlets","P","W","EU27"
"Phoenicurus ochruros","","A273",11210,"urban","P","B","EU27"
"Phoenicurus ochruros","","A273",11210,"urban","P","W","EU27"
"Phoenicurus phoenicurus","","A274",11220,"woodlandForest","P","B","EU27"
"Phylloscopus bonelli","","A313",13070,"woodlandForest","P","B","EU27"
"Phylloscopus borealis","","A605",12950,"woodlandForest","P","B","EU27"
"Phylloscopus canariensis","","A613",13117,"woodlandForest","P","B","EU27"
"Phylloscopus collybita","","A315",13110,"heathlandShrub","P","B","EU27"
"Phylloscopus collybita","","A315",13110,"heathlandShrub","P","W","EU27"
"Phylloscopus ibericus","","A618",13115,"woodlandForest","P","B","EU27"
"Phylloscopus sibilatrix","","A314",13080,"woodlandForest","P","B","EU27"
"Phylloscopus trochiloides","","A312",12930,"woodlandForest","P","B","EU27"
"Phylloscopus trochilus","","A316",13120,"heathlandShrub","P","B","EU27"
"Pica pica","","A343",15490,"urban","P","B","EU27"
"Picoides tridactylus","","A241",8980,"woodlandForest","P","B","EU27"
"Picus canus","","A234",8550,"woodlandForest","P","B","EU27"
"Picus viridis","","A235",8560,"grassland","P","B","EU27"
"Pinicola enucleator","","A545",16990,"woodlandForest","P","B","EU27"
"Platalea leucorodia leucorodia","West Europe/West Mediterranean & West Africa","A607-A",1440,"riversLakes","P","B","EU27"
"Platalea leucorodia leucorodia","Cent. & SE Europe/Mediterranean & Tropical Africa","A607-B",1440,"riversLakes","P","B","EU27"
"Platalea leucorodia leucorodia","West Europe/West Mediterranean & West Africa","A607-A",1440,"riversLakes","P","W","EU27"
"Platalea leucorodia leucorodia","Cent. & SE Europe/Mediterranean & Tropical Africa","A607-B",1440,"riversLakes","P","W","EU27"
"Plectrophenax nivalis","","A375",18500,"sparselyVegetated","P","B","EU27"
"Plegadis falcinellus falcinellus","Black Sea & Mediterranean/West Africa","A700",1360,"riversLakes","P","B","EU27"
"Pluvialis apricaria","","A140",4851,"heathlandShrub","P","B","EU27"
"Pluvialis apricaria","","A140",4851,"cropland","P","W","EU27"
"Pluvialis squatarola","W Siberia & Canada/W Europe & W Africa","A141",4860,"sparselyVegetated","P","W","EU27"
"Podiceps auritus auritus","North-west Europe (large-billed)","A642-A",110,"riversLakes","P","B","EU27"
"Podiceps auritus auritus","North-west Europe (large-billed)","A642-A",110,"coastal","P","W","EU27"
"Podiceps auritus auritus","North-east Europe (small-billed)","A642-B",110,"marineInlets","P","W","EU27"
"Podiceps auritus auritus","North-east Europe (small-billed)","A642-B",110,"marineInlets","P","B","EU27"
"Podiceps cristatus cristatus","","A691",90,"riversLakes","P","B","EU27"
"Podiceps cristatus cristatus","","A691",90,"coastal","P","W","EU27"
"Podiceps grisegena grisegena","North-west Europe (win)","A665-A",100,"riversLakes","P","B","EU27"
"Podiceps grisegena grisegena","North-west Europe (win)","A665-A",100,"coastal","P","W","EU27"
"Podiceps grisegena grisegena","Black Sea & Mediterranean (win)","A665-B",100,"riversLakes","P","B","EU27"
"Podiceps grisegena grisegena","Black Sea & Mediterranean (win)","A665-B",100,"coastal","P","W","EU27"
"Podiceps nigricollis nigricollis","Europe/South & West Europe & North Africa","A692",120,"riversLakes","P","B","EU27"
"Podiceps nigricollis nigricollis","Europe/South & West Europe & North Africa","A692",120,"coastal","P","W","EU27"
"Polysticta stelleri","Western Siberia/North-east Europe","A506",2090,"coastal","P","W","EU27"
"Porphyrio porphyrio poliocephalus","","A759-X",,"wetlands","P","B","EU27"
"Porphyrio porphyrio porphyrio","","A722",4270,"riversLakes","P","B","EU27"
"Porzana parva parva","Western Eurasia/Africa","A719",4100,"riversLakes","P","B","EU27"
"Porzana porzana","Europe/Africa","A119",4080,"riversLakes","P","B","EU27"
"Porzana pusilla intermedia","Europe (bre)","A720",4110,"riversLakes","P","B","EU27"
"Prunella collaris","","A267",10940,"sparselyVegetated","P","B","EU27"
"Prunella collaris","","A267",10940,"sparselyVegetated","P","W","EU27"
"Prunella modularis","","A266",10840,"woodlandForest","P","B","EU27"
"Prunella modularis","","A266",10840,"woodlandForest","P","W","EU27"
"Psittacula krameri","","A760-X",7120,"urban","P","B","EU27"
"Pterocles alchata","","A205",6620,"grassland","P","B","EU27"
"Pterocles orientalis","","A420",6610,"grassland","P","B","EU27"
"Pterodroma feae","","A386",262,"sparselyVegetated","P","B","EU27"
"Pterodroma madeira","","A385",263,"sparselyVegetated","P","B","EU27"
"Puffinus assimilis baroli","","A504",482,"sparselyVegetated","P","B","EU27"
"Puffinus mauretanicus","","A693",463,"sparselyVegetated","P","B","EU27"
"Puffinus mauretanicus","","A693",463,"ocean","P","W","EU27"
"Puffinus puffinus","","A013",460,"sparselyVegetated","P","B","EU27"
"Puffinus yelkouan","","A464",462,"sparselyVegetated","P","B","EU27"
"Pyrrhocorax graculus","","A345",15580,"sparselyVegetated","P","B","EU27"
"Pyrrhocorax pyrrhocorax","","A346",15590,"sparselyVegetated","P","B","EU27"
"Pyrrhocorax pyrrhocorax","","A346",15590,"sparselyVegetated","P","W","EU27"
"Pyrrhula murina","","A453",17105,"woodlandForest","P","B","EU27"
"Pyrrhula pyrrhula","","A372",17100,"woodlandForest","P","B","EU27"
"Rallus aquaticus aquaticus","Europe & North Africa","A718",4070,"riversLakes","P","B","EU27"
"Rallus aquaticus aquaticus","Europe & North Africa","A718",4070,"riversLakes","P","W","EU27"
"Recurvirostra avosetta","Western Europe & North-west Africa (bre)","A132-A",4560,"riversLakes","P","B","EU27"
"Recurvirostra avosetta","Western Europe & North-west Africa (bre)","A132-A",4560,"marineInlets","P","W","EU27"
"Recurvirostra avosetta","South-east Europe, Black Sea & Turkey (bre)","A132-B",4560,"riversLakes","P","B","EU27"
"Recurvirostra avosetta","South-east Europe, Black Sea & Turkey (bre)","A132-B",4560,"marineInlets","P","W","EU27"
"Regulus ignicapillus","","A318",13150,"woodlandForest","P","B","EU27"
"Regulus ignicapillus","","A318",13150,"woodlandForest","P","W","EU27"
"Regulus madeirensis","","A652",13153,"woodlandForest","P","B","EU27"
"Regulus regulus","","A317",13140,"woodlandForest","P","B","EU27"
"Remiz pendulinus","","A336",14900,"riversLakes","P","B","EU27"
"Riparia riparia","","A249",9810,"riversLakes","P","B","EU27"
"Rissa tridactyla","","A188",6020,"sparselyVegetated","P","B","EU27"
"Rissa tridactyla","","A188",6020,"coastal","P","W","EU27"
"Saxicola dacotiae","","A437",11380,"heathlandShrub","P","B","EU27"
"Saxicola rubetra","","A275",11370,"wetlands","P","B","EU27"
"Saxicola torquatus","","A276",11390,"heathlandShrub","P","B","EU27"
"Saxicola torquatus","","A276",11390,"heathlandShrub","P","W","EU27"
"Scolopax rusticola","Europe/South & West Europe & North Africa","A155",5290,"woodlandForest","P","B","EU27"
"Scolopax rusticola","Europe/South & West Europe & North Africa","A155",5290,"woodlandForest","P","W","EU27"
"Serinus canaria","","A450",16420,"sparselyVegetated","P","B","EU27"
"Serinus serinus","","A361",16400,"urban","P","B","EU27"
"Sitta europaea","","A332",14790,"woodlandForest","P","B","EU27"
"Sitta neumayer","","A445",14810,"sparselyVegetated","P","B","EU27"
"Sitta whiteheadi","","A331",14700,"woodlandForest","P","B","EU27"
"Somateria mollissima","","A063",2060,"sparselyVegetated","P","B","EU27"
"Somateria mollissima","","A063",2060,"shelf","P","W","EU27"
"Stercorarius longicaudus","","A174",5680,"heathlandShrub","P","B","EU27"
"Stercorarius parasiticus","","A173",5670,"sparselyVegetated","P","B","EU27"
"Sterna albifrons albifrons","Europe north of Mediterranean (bre)","A631-A",6240,"riversLakes","P","B","EU27"
"Sterna albifrons albifrons","Black Sea & East Mediterranean (bre)","A631-B",6240,"riversLakes","P","B","EU27"
"Sterna caspia caspia","","A732",6060,"sparselyVegetated","P","B","EU27"
"Sterna caspia caspia","","A732",6060,"coastal","P","W","EU27"
"Sterna dougallii dougallii","Europe (bre)","A733",6140,"sparselyVegetated","P","B","EU27"
"Sterna fuscata","","A564",6230,"sparselyVegetated","P","B","EU27"
"Sterna hirundo","","A193",6150,"riversLakes","P","B","EU27"
"Sterna nilotica nilotica","Western Europe/West Africa","A731-A",6050,"riversLakes","P","B","EU27"
"Sterna nilotica nilotica","Black Sea & East Mediterranean/Eastern Africa","A731-B",6050,"riversLakes","P","B","EU27"
"Sterna paradisaea","","A194",6160,"riversLakes","P","B","EU27"
"Sterna sandvicensis","","A191",6110,"sparselyVegetated","P","B","EU27"
"Sterna sandvicensis","","A191",6110,"coastal","P","W","EU27"
"Streptopelia decaocto","","A209",6840,"urban","P","B","EU27"
"Streptopelia senegalensis","","A766-X",6900,"urban","P","B","EU27"
"Streptopelia turtur","","A210",6870,"cropland","P","B","EU27"
"Strix aluco","","A219",7610,"woodlandForest","P","B","EU27"
"Strix nebulosa","","A457",7660,"woodlandForest","P","B","EU27"
"Strix uralensis","","A220",7650,"woodlandForest","P","B","EU27"
"Sturnus roseus","","A353",15840,"heathlandShrub","P","B","EU27"
